Identifier;MeasureGroupId;Index;Title;Description;DataType;Unit;Decimals;PresentationType
R00004;;2;Regiocode (gemeente, wijk, buurt);"Gemeentecode heeft 4 posities, voorafgegaan door ‘GM’.
Wijkcode heeft 6 posities: gemeentecode (4) + wijkcode (2), voorafgegaan door ‘WK’.
Buurtcode heeft 8 posities: gemeentecode (4) + wijkcode (2) + buurtcode (2), voorafgegaan door ‘BU’.

De naam van de bestuurlijke gemeente. Deze naam volgt de officiële schrijfwijze.
De gekozen regioaanduiding betreft: Gemeente, Wijk of Buurt.

Deze indicator geeft per wijk en buurt aan of de cijfers uit deze tabel zonder problemen kunnen worden gekoppeld aan en vergeleken met de cijfers van een jaar eerder, of dat er wijzigingen in de Wijk- en Buurtindeling zijn waardoor dit niet kan. Detailinformatie over wijzigingen in de Wijk- en Buurtindeling kan worden verkregen door de wijk- en buurtkaart van twee opeenvolgende jaren met elkaar te vergelijken.

De indicator kent drie mogelijke waarden:
1: De codering en afbakening van deze wijk/buurt is ongewijzigd ten opzichte van het voorgaande jaar. Het is wel mogelijk dat een naamswijziging heeft plaatsgevonden. De cijfers kunnen worden gekoppeld en vergeleken met die van het voorgaande jaar.
2: De codering van de wijk/buurt is veranderd ten opzichte van het voorgaande jaar. De afbakening is ongewijzigd. Om te kunnen koppelen met cijfers van het voorgaande jaar zal eerst moeten worden achterhaald wat de codering van het voorgaande jaar was. Is de koppeling eenmaal geslaagd dan kunnen de cijfers alsnog met elkaar worden vergeleken.
3: De afbakening van de wijk/buurt is veranderd ten opzichte van het voorgaande jaar. Dit kan gepaard zijn gegaan met een gewijzigde codering. De cijfers kunnen niet zonder meer worden vergeleken met die van het voorgaande jaar. Verschillen kunnen immers samenhangen met de verandering in de afbakening van de wijk of buurt.

Voor een wijk of buurt wordt alleen een wijziging in de afbakening geconstateerd wanneer een grens circa 5 meter of meer is verlegd. Kleinere grenswijzigingen worden niet als significant beschouwd.
";String;code;0;
1050010;;3;Particuliere huishoudens;"Aantal particuliere huishoudens
";Long;Aantal;0;Absolute
D007963_1;M007816_1;5;1e tot en met 40e percentielgroep;"1e tot en met 40e percentielgroep
De toekenning aan percentielgroepen is gebaseerd op alle particuliere huishoudens in Nederland. Deze worden van laag naar hoog gerangschikt op financiële welvaart en vervolgens ingedeeld in honderd opeenvolgende groepen van gelijke omvang: de percentielgroepen. Voor huishoudens in de 1e t/m 40e percentielgroep geldt dus dat deze behoren tot de 40% huishoudens met de laagste financiële welvaart.

";Double;%;1;Relative
D007964_1;M007816_1;6;41e tot en met 80e percentielgroep;"41e tot en met 80e percentielgroep
De toekenning aan percentielgroepen is gebaseerd op alle particuliere huishoudens in Nederland. Deze worden van laag naar hoog gerangschikt op financiële welvaart en vervolgens ingedeeld in honderd opeenvolgende groepen van gelijke omvang: de percentielgroepen. Voor huishoudens in de 41e t/m 80e percentielgroep geldt dus dat 40% van de huishoudens een lagere financiële welvaart hebben en 20% van de huishoudens een hogere financiële welvaart.

";Double;%;1;Relative
D007965_1;M007816_1;7;81e tot en met 100e percentielgroep;"81e tot en met 100e percentielgroep
De toekenning aan percentielgroepen is gebaseerd op alle particuliere huishoudens in Nederland. Deze worden van laag naar hoog gerangschikt op financiële welvaart en vervolgens ingedeeld in honderd opeenvolgende groepen van gelijke omvang: de percentielgroepen. Voor huishoudens in de 81e t/m 100e percentielgroep geldt dus dat deze behoren tot de 20% huishoudens met de hoogste financiële welvaart.

";Double;%;1;Relative
D007966_1;M007816_1;8;Gemiddelde percentielgroep;"Gemiddelde percentielgroep
De gemiddelde percentielgroep wordt berekend door de percentielgroepen waartoe de huishoudens in de regio behoren op te tellen en vervolgens te delen door het totaal aantal huishoudens in de regio.

";Double;Getal;1;Absolute
D007963_2;D005797;10;1e tot en met 40e percentielgroep;"1e tot en met 40e percentielgroep
De toekenning aan percentielgroepen is gebaseerd op alle particuliere huishoudens in Nederland. Deze worden van laag naar hoog gerangschikt op inkomen en vervolgens ingedeeld in honderd opeenvolgende groepen van gelijke omvang: de percentielgroepen. Voor huishoudens in de 1e t/m 40e percentielgroep geldt dus dat deze behoren tot de 40% huishoudens met het laagste inkomen. Nb. Studentenhuishoudens worden per definitie bij deze groep ingedeeld.

";Float;%;1;Relative
D007964_2;D005797;11;41e tot en met 80e percentielgroep;"41e tot en met 80e percentielgroep
De toekenning aan percentielgroepen is gebaseerd op alle particuliere huishoudens in Nederland. Deze worden van laag naar hoog gerangschikt op inkomen en vervolgens ingedeeld in honderd opeenvolgende groepen van gelijke omvang: de percentielgroepen. Voor huishoudens in de 41e t/m 80e percentielgroep geldt dus dat 40% van de huishoudens een lager inkomen heeft en 20% van de huishoudens een hoger inkomen.
";Float;%;1;Relative
D007965_2;D005797;12;81e tot en met 100e percentielgroep;"81 tot en met 100e percentielgroep
De toekenning aan percentielgroepen is gebaseerd op alle particuliere huishoudens in Nederland. Deze worden van laag naar hoog gerangschikt op inkomen en vervolgens ingedeeld in honderd opeenvolgende groepen van gelijke omvang: de percentielgroepen. Voor huishoudens in de 81e t/m 100e percentielgroep geldt dus dat deze behoren tot de 20% huishoudens met het hoogste inkomen.

";Double;%;1;Relative
D007966_2;D005797;13;Gemiddelde percentielgroep;"Gemiddelde percentielgroep
De gemiddelde percentielgroep wordt berekend door de percentielgroepen waartoe de huishoudens in de regio behoren op te tellen en vervolgens te delen door het totaal aantal huishoudens in de regio.
";Double;Getal;1;Absolute
